0,,Unknown,Unknown
1,A00-A09,A00-A09 장 감염 질환,Intestinal Infectious Diseases (A00-A09)
2,A15-A19,A15-A19 결핵,Tuberculosis (A15-A19)
3,A20-A28,A20-A28 특정 동물매개의 세균성 질환,Certain Zoonotic Bacterial diseases (A20-A28)
4,A30-A49,A30-A49 기타 세균성 질환,Other bacterial diseases (A30- A49)
5,A50-A64,A50-A64 주로 성행위로 전파되는 감염,Infections with a predominantly sexual mode of transmission(A50-A64)
6,A65-A69,A65-A69 기타 스피로헤타질환,Other spirochaetal diseases (A65-A69)
7,A70-A74,A70-A74 클라미디아에 의한 기타 질환,Other diseases caused by chlamydiae (A70-A74)
8,A75-A79,A75-A79 리케차병,Rickettsioses (A75-A79)
9,A80-A89,A80-A89 중추신경계통의 바이러스감염,Viral infections of the central nervous system (A80-A89)
10,A90-A99,A90-A99 절지동물매개의 바이러스열 및 바이러스출혈열,Arthropod-borne viral fevers and viral haemorrhagic fevers (A90-A99)
11,B00-B09,B00-B09 피부 및 점막병변이 특징인 바이러스감염,Viral infections characterized by skin and mucous membrane lesions(B00-B09)
12,B15-B19,B15-B19 바이러스간염,Viral hepatitis(B15-B19)
13,B20-B24,B20-B24 인체면역결핍바이러스병,Human immunodeficiency virus[HIV] disease (B20-B24)
14,B25-B34,B25-B34 기타 바이러스 질환,Other viral diseases(B25-B34)
15,B35-B49,B35-B49 진균증,Mycoses(B35-B49)
16,B50-B64,B50-B64 원충질환,Protozoal diseases(B50-B64)
17,B65-B83,B65-B83 연충병,Helminthiases (B65-B83)
18,B85-B89,"B85-B89 이감염증, 진드기증 및 기타 감염",Pediculosis acariasis and other infestations(B85-B89)
19,B90-B94,B90-B94 감염성 및 기생충 질환의 후유증,Sequelae of infectious and parasitic diseases(B90-B94)
20,B95-B98,"B95-B98 세균, 바이러스 및 기타 감염체",Bacterial viral and other infectious agents(B95-B98)
21,B99-B99,B99 기타 감염성 질환,Other infectious diseases (B99)
22,C00-C14,"C00-C14 입술, 구강 및 인두의 악성 신생물",Malignant neoplasms of lip oral cavity and pharynx(C00-C14)
23,C15-C26,C15-C26 소화기관의 악성 신생물,Malignant neoplasms of digestive organs (C15-C26)
24,C30-C39,C30-C39 호흡기 및 흉곽내 기관의 악성 신생물,Malignant neoplasms of respiratory and intrathoracic organs (C30-C39)
25,C40-C41,C40-C41 뼈 및 관절연골의 악성 신생물,Malignant neoplasm of bone and articular cartilage(C40-C41)
26,C43-C44,C43-C44 흑색종 및 기타 피부의 악성 신생물,Melanoma and other malignant neoplasms of skin(C43-C44)
27,C45-C49,C45-C49 중피성 및 연조직의 악성 신생물,Malignant neoplasms of mesothelial and soft tissue(C45-C49)
28,C50,C50 유방의 악성 신생물,Malignant neoplasm of breast(C50)
29,C51-C58,C51-C58 여성 생식기관의 악성 신생물,Malignant neoplasm of female genital organs (C51-C58)
30,C60-C63,C60-C63 남성 생식기관의 악성 신생물,Malignant neoplasms of male genital organs(C60-C63)
31,C64-C68,C64-C68 요로의 악성 신생물,Malignant neoplasm of urinary tract (C64-C68)
32,C69-C72,"C69-C72 눈, 뇌 및 중추신경계통의 기타 부분의 악성 신생물",Malignant neoplasms of eye brain and other parts of central nervous system (C69-C72)
33,C73-C75,C73-C75 갑상선 및 기타 내분비선의 악성 신생물,Malignant neoplasm of thyroid and other endocrine glands (C73-C75)
34,C76-C80,"C76-C80 불명확한, 이차성 및 상세불명 부위의 악성 신생물",Malignant neoplasms of ill-defined secondary and unspecified sites(C76-C80)
35,C81-C96,"C81-C96 림프, 조혈 및 관련조직의 악성 신생물",Malignant neoplasms of lymphoid haematopoietic and related tissue(C81-C96)
36,C97,C97 독립된(일차성) 여러 부위의 악성 신생물,Malignant neoplasms of independent (primary) multiple sites(C97)
37,D00-D09,D00-D09 제자리신생물,In situ neoplasms (D00-D09)
38,D10-D36,D10-D36 양성 신생물,Benign neoplasms (D10-D36)
39,D37-D48,D37-D48 행동양식 불명 또는 미상의 신생물,Neoplasms of uncertain or unknown behaviour (D37-D48)
40,D50-D53,D50-D53 영양성 빈혈,Nutritional anemias (D50-D53)
41,D55-D59,D55-D59 용혈성 빈혈,Hemolytic anemias (D55-D59)
42,D60-D64,D60-D64 무형성 및 기타 빈혈,Aplastic and other anemias (D60-D64)
43,D65-D69,"D65-D69 응고결함, 자반 및 기타 출혈성 병태",Coagulation defect purpura and other hemorrhagic conditions (D65-D69)
44,D70-D77,D70-D77 혈액 및 조혈기관의 기타 질환,Other disease of blood and blood-forming organs (D70-D77)
45,D80-D89,D80-D89 면역메커니즘을 침범하는 특정 장애,Certain disorders involving the immune mechanism(D80-D89)
46,E00-E07,E00-E07 갑상선의 장애,Disorders of thyroid gland(E00-E07)
47,E10-E14,E10-E14 당뇨병,Diabetes mellitus(E10-E14)
48,E15-E16,E15-E16 포도당 조절 및 췌장 내분비의 기타 장애,Other diorders of glucose regulation and pancreatic internal secretion(E15-E16)
49,E20-E35,E20-E35 기타 내분비선의 장애,Disorders of other endocrine glands(E20-E35)
50,E40-E46,E40-E46 영양실조,Malnutrition(E40-E46)
51,E50-E64,E50-E64 기타 영양결핍,Other nutritional deficiencies(E50-E64)
52,E65-E68,E65-E68 비만 및 기타 과다영양,Obesity and other hyperalimentation(E65-E68)
53,E70-E90,E70-E90 대사장애,Metabolic disorders(E70-E90)
54,F00-F09,F00-F09 증상성을 포함하는 기질성 정신장애,Organic including symptomatic mental disorders(F00-F09)
55,F10-F19,F10-F19 정신활성 물질의 사용에 의한 정신 및 행동장애,Mental and behavioral disorders due to psychoactive substance use(F10-F19)
56,F20-F29,"F20-F29 정신분열병, 분열형 및 망상성 장애",Schizophrenia schizotypal and delusional disorders(F20-F29)
57,F30-F39,F30-F39 기분[정동] 장애,Mood[affective] disorders (F30-F39)
58,F40-F48,"F40-F48 신경증성, 스트레스-연관 및 신체형 장애",Neurotic stress-related and somatoform disorders(F40-F48)
59,F50-F59,F50-F59 생리적 장애 및 신체적 요인들과 수반된 행동증후군,Behavioral syndromes associated with physiological disturbances and physical factors(F50-F59)
60,F60-F69,F60-F69 성인 인격 및 행동의 장애,Disorders of adult personality and behavior(F60-F69)
61,F70-F79,F70-F79 정신지연,Mental retardation(F70-F79)
62,F80-F89,F80-F89 정신발달장애,Disorders of psychological development(F80-F89)
63,F90-F98,F90-F98 소아기 및 청소년기에 주로 발병하는 행동 및 정서장애,Behavioral and emotional disorders with onset usually occurring in childhood and adolescence(F90-F98)
64,F99-F99,F99 상세불명의 정신장애,Unspecified mental disorder(F99)
